[Oct 14 20:16:25] 
[Oct 14 20:16:25] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.22.6==
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status502.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status306.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status412.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status407.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status413.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status401.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status409.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status511.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status501.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status411.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status416.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status418.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status403.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status503.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status414.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/StatusUnknown.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status408.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Port.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Capability.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/InputValidator.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/CaseInsensitiveDictionary.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/FilteredIterator.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/HookManager.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Requests.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ssl.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Session.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/Basic.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/Http.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/IdnaEncoder.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem.sha256 >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/andreamk/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonUnserializeMap.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/MapItem.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializeObjData.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializable.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/Autoloader.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonSerialize.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/main.installer.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/libs/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/libs/Chunking/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/libs/Chunking/Iterators/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/libs/Chunking/Iterators/TimeoutFileCopyIterator.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/libs/Chunking/Iterators/ChunkFileCopyIterator.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/libs/Chunking/Iterators/EventIteratorInterface.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/libs/Chunking/Iterators/GenericSeekableIteratorInterface.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/libs/Chunking/ChunkFileCopyManager.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/libs/Chunking/Persistance/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/libs/Chunking/Persistance/FileJsonPersistanceAdapter.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/libs/Chunking/Persistance/PersistanceAdapterInterface.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/libs/Chunking/Persistance/NoPersistanceAdapter.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/libs/Chunking/ChunkingManager.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/libs/Binary/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/libs/Binary/BinaryIO.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
